date,water_level,amount_rain
4/6/2013,64,0
4/7/2013,61,0
4/8/2013,70,0
4/9/2013,77,0
4/10/2013,78,0
4/11/2013,112,45.8
4/12/2013,140,0.2
4/13/2013,132,2.5
4/14/2013,130,0
4/15/2013,120,0
4/16/2013,108,0
4/17/2013,124,0.2
4/18/2013,167,0.3
4/19/2013,133,0
4/20/2013,115,0
4/21/2013,107,0
4/22/2013,105,0
4/23/2013,102,0
4/24/2013,107,0
4/25/2013,114,0
4/26/2013,105,1.7
4/27/2013,120,1.3
4/28/2013,134,0
4/29/2013,131,0
4/30/2013,109,0.3
5/1/2013,125,0.8
5/2/2013,158,9
5/3/2013,168,0.1
5/4/2013,156,0.2
5/5/2013,152,9.9
5/6/2013,149,0.2
5/7/2013,141,0
5/8/2013,130,0
5/9/2013,139,0
5/10/2013,143,0
5/11/2013,119,5.5
5/12/2013,173,0
5/13/2013,161,0
5/14/2013,140,0
5/15/2013,120,0
5/16/2013,114,0
5/17/2013,117,0
5/18/2013,103,0
5/19/2013,102,0
5/20/2013,84,0
5/21/2013,74,0
5/22/2013,67,0
5/23/2013,61,0
5/24/2013,61,5.6
5/25/2013,61,0
5/26/2013,86,0
5/27/2013,65,0
5/28/2013,80,0
5/29/2013,92,0
5/30/2013,103,0
5/31/2013,103,0
6/1/2013,91,0
6/2/2013,80,0
6/3/2013,76,1
6/4/2013,69,14
6/5/2013,103,0
6/6/2013,101,0
6/7/2013,126,0
6/8/2013,107,0
6/9/2013,87,0
6/10/2013,65,0
6/11/2013,69,1
6/12/2013,98,0.6
6/13/2013,132,0.5
6/14/2013,126,0
6/15/2013,122,0
6/16/2013,113,0
6/17/2013,98,0
6/18/2013,113,0
6/19/2013,120,0
6/20/2013,113,10.7
6/21/2013,94,0
6/22/2013,94,3
6/23/2013,100,0
6/24/2013,93,0
6/25/2013,89,0
6/26/2013,88,0
6/27/2013,80,0
6/28/2013,58,0
6/29/2013,50,0
6/30/2013,68,0
7/1/2013,73,0
7/2/2013,76,0
7/3/2013,76,0
7/4/2013,97,0
7/5/2013,88,0
7/6/2013,74,0
7/7/2013,67,0
7/8/2013,67,0
7/9/2013,61,18
7/10/2013,65,0
7/11/2013,64,0
7/12/2013,82,0
7/13/2013,80,0
7/14/2013,76,0
7/15/2013,88,0
7/16/2013,83,0
7/17/2013,136,0
7/18/2013,133,0
7/19/2013,121,0
7/20/2013,127,32.2
7/21/2013,144,0
7/22/2013,177,0
7/23/2013,213,25.5
7/24/2013,178,0
7/25/2013,140,0
7/26/2013,114,0
7/27/2013,113,0
7/28/2013,112,0
7/29/2013,109,0
7/30/2013,108,0
7/31/2013,154,7.7
8/1/2013,159,0
8/2/2013,148,0.3
8/3/2013,146,0
8/4/2013,119,0
8/5/2013,114,0
8/6/2013,114,10.7
8/7/2013,117,0
8/8/2013,112,0
8/9/2013,105,0
8/10/2013,130,0
8/11/2013,126,14.4
8/12/2013,117,3.5
8/13/2013,116,4.1
8/14/2013,116,0
8/15/2013,113,0
8/16/2013,109,0
8/17/2013,106,0
8/18/2013,105,0
8/19/2013,102,5.2
8/20/2013,98,0
8/21/2013,107,0
8/22/2013,122,0
8/23/2013,120,0
8/24/2013,116,0
8/25/2013,112,0
8/26/2013,106,8.1
8/27/2013,116,2.8
8/28/2013,110,2.4
8/29/2013,107,0
8/30/2013,106,0
8/31/2013,94,0
9/1/2013,86,41.3
9/2/2013,87,0.4
9/3/2013,98,3
9/4/2013,93,17.3
9/5/2013,91,0
9/6/2013,102,0
9/7/2013,111,0
9/8/2013,124,0
9/9/2013,112,0
9/10/2013,101,0
9/11/2013,111,0
9/12/2013,121,3.6
9/13/2013,158,16.9
9/14/2013,196,0
9/15/2013,298,0.5
9/16/2013,249,11.2
9/17/2013,261,14.7
9/18/2013,307,5.9
9/19/2013,311,0.3
9/20/2013,221,8.5
9/21/2013,195,52.1
9/22/2013,204,0.4
9/23/2013,200,62.4
9/24/2013,219,76
9/25/2013,182,0
9/26/2013,208,0
9/27/2013,206,23.9
9/28/2013,183,7.3
9/29/2013,172,9.4
9/30/2013,157,0
10/1/2013,160,38.2
10/2/2013,258,97.3
10/3/2013,402,51
10/4/2013,427,150
10/5/2013,398,10.4
10/6/2013,309,0
10/7/2013,271,0
10/8/2013,243,0
10/9/2013,225,0
10/10/2013,211,0
10/11/2013,201,0
10/12/2013,194,0
10/13/2013,185,0
10/14/2013,180,38.3
10/15/2013,235,76.6
10/16/2013,282,1
10/17/2013,224,21.3
10/18/2013,228,6.3
10/19/2013,222,11.2
10/20/2013,242,58.2
10/21/2013,267,1
10/22/2013,227,0.2
10/23/2013,211,0
10/24/2013,200,10.4
10/25/2013,187,5.7
10/26/2013,180,2.7
10/27/2013,173,0
10/28/2013,169,0
10/29/2013,163,0
10/30/2013,160,10.6
10/31/2013,160,0
11/1/2013,156,0
11/2/2013,152,0
11/3/2013,149,0
11/4/2013,145,0
11/5/2013,144,11.2
11/6/2013,229,53.2
11/7/2013,529,36.9
11/8/2013,435,21.7
11/9/2013,331,23
11/10/2013,342,59.3
11/11/2013,308,0
11/12/2013,267,0
11/13/2013,242,0
11/14/2013,230,4.7
11/15/2013,521,182.5
11/16/2013,662,36.2
11/17/2013,528,41.6
11/18/2013,409,1.5
11/19/2013,350,24.8
11/20/2013,341,0.5
11/21/2013,308,0
11/22/2013,292,1.6
11/23/2013,299,0
11/24/2013,280,0
11/25/2013,260,3.8
11/26/2013,248,3
11/27/2013,240,3.4
11/28/2013,240,10.4
11/29/2013,315,20.3
11/30/2013,318,13.9
12/1/2013,276,0.4
12/2/2013,254,0
12/3/2013,238,0.4
12/4/2013,227,9.1
12/5/2013,221,0
12/6/2013,214,0
12/7/2013,206,0
12/8/2013,200,0
12/9/2013,194,0
12/10/2013,190,0
12/11/2013,180,0
12/12/2013,170,4.7
12/13/2013,162,0.7
12/14/2013,158,0
12/15/2013,150,0.4
12/16/2013,146,0
12/17/2013,143,0.4
12/18/2013,142,0.4
12/19/2013,139,0
12/20/2013,132,0
12/21/2013,126,0
12/22/2013,119,0
12/23/2013,114,1.1
12/24/2013,116,1.1
12/25/2013,116,0
12/26/2013,114,0
12/27/2013,109,1.4
12/28/2013,106,0.4
12/29/2013,103,0.2
12/30/2013,104,0
12/31/2013,104,0
1/1/2014,102,0
1/2/2014,100,0
1/3/2014,101,0
1/4/2014,99,0
1/5/2014,97,0
1/6/2014,95,0
1/7/2014,92,0
1/8/2014,89,0
1/9/2014,86,0
1/10/2014,88,0.2
1/11/2014,95,2
1/12/2014,108,2.2
1/13/2014,111,6.2
1/14/2014,129,51.4
1/15/2014,139,0
1/16/2014,120,1.2
1/17/2014,110,12.6
1/18/2014,115,11.1
1/19/2014,124,4
1/20/2014,118,7.5
1/21/2014,115,1.2
1/22/2014,109,0
1/23/2014,104,0
1/24/2014,114,0
1/25/2014,101,0
1/26/2014,91,0
1/27/2014,112,1.1
1/28/2014,114,0
1/29/2014,103,0
1/30/2014,83,0
1/31/2014,76,0
2/1/2014,75,0
2/2/2014,73,0
2/3/2014,71,0
2/4/2014,69,0
2/5/2014,77,0
2/6/2014,88,0
2/7/2014,84,0
2/8/2014,62,0
2/9/2014,54,0
2/10/2014,52,0
2/11/2014,50,0
2/12/2014,72,0
2/13/2014,59,0
2/14/2014,54,0
2/15/2014,80,0
2/16/2014,83,0
2/17/2014,54,0
2/18/2014,46,0
2/19/2014,43,0
2/20/2014,78,0
2/21/2014,63,0
2/22/2014,47,0
2/23/2014,43,0
2/24/2014,45,0
2/25/2014,74,0
2/26/2014,74,0
2/27/2014,46,0
2/28/2014,35,0
3/1/2014,32,0
3/2/2014,31,0
3/3/2014,29,0
3/4/2014,24,0
3/5/2014,63,0
3/6/2014,64,0
3/7/2014,53,0
3/8/2014,49,0.8
3/9/2014,48,0
3/10/2014,47,0
3/11/2014,32,0
3/12/2014,75,0
3/13/2014,56,0
3/14/2014,35,8.7
3/15/2014,26,3.2
3/16/2014,25,0
3/17/2014,23,0
3/18/2014,23,0
3/19/2014,40,0
3/20/2014,51,0
3/21/2014,29,0
3/22/2014,25,0
3/23/2014,31,0
3/24/2014,62,0
3/25/2014,54,0
3/26/2014,74,0
3/27/2014,51,0
3/28/2014,36,0
3/29/2014,31,0
3/30/2014,31,0
3/31/2014,32,0
4/1/2014,26,0
4/2/2014,38,0
4/3/2014,76,0
4/4/2014,48,0
4/5/2014,67,0
4/6/2014,89,0
4/7/2014,97,0
4/8/2014,82,0
4/9/2014,93,0
4/10/2014,80,0
4/11/2014,63,0.4
4/12/2014,56,0.4
4/13/2014,45,1.8
4/14/2014,38,0
4/15/2014,28,0
4/16/2014,30,0
4/17/2014,49,0
4/18/2014,57,0
4/19/2014,59,0
4/20/2014,62,0
4/21/2014,61,0
4/22/2014,84,10.7
4/23/2014,69,0.5
4/24/2014,57,0
4/25/2014,58,1
4/26/2014,57,0
4/27/2014,55,0
4/28/2014,56,0
4/29/2014,67,0
4/30/2014,111,0
5/1/2014,120,0.5
5/2/2014,103,0
5/3/2014,142,0
5/4/2014,167,0.2
5/5/2014,149,0.2
5/6/2014,134,0
5/7/2014,119,0
5/8/2014,106,0.4
5/9/2014,135,0.2
5/10/2014,130,0
5/11/2014,78,1.7
5/12/2014,63,0
5/13/2014,47,0
5/14/2014,44,0
5/15/2014,55,0
5/16/2014,30,0
5/17/2014,21,0
5/18/2014,27,0
5/19/2014,55,0
5/20/2014,40,0
5/21/2014,26,0
5/22/2014,21,0
5/23/2014,15,0
5/24/2014,11,0
5/25/2014,10,0
5/26/2014,11,0
5/27/2014,22,0
5/28/2014,17,0
5/29/2014,12,0
5/30/2014,13,0
5/31/2014,17,0
6/1/2014,32,0
6/2/2014,20,0
6/3/2014,31,0
6/4/2014,46,0
6/5/2014,49,0
6/6/2014,38,0
6/7/2014,21,0
6/8/2014,15,0
6/9/2014,13,4.7
6/10/2014,18,0
6/11/2014,27,0
6/12/2014,37,0.8
6/13/2014,42,0
6/14/2014,43,0
6/15/2014,38,0
6/16/2014,30,0.2
6/17/2014,31,0.4
6/18/2014,25,0
6/19/2014,16,0
6/20/2014,11,1.2
6/21/2014,12,0
6/22/2014,21,0
6/23/2014,18,14.3
6/24/2014,21,2
6/25/2014,22,2.9
6/26/2014,22,0
6/27/2014,27,7.2
6/28/2014,26,5.3
6/29/2014,34,0
6/30/2014,42,0
7/1/2014,32,0
7/2/2014,21,0
7/3/2014,18,7
7/4/2014,15,0
7/5/2014,42,0
7/6/2014,65,0
7/7/2014,52,0
7/8/2014,48,36.4
7/9/2014,44,23.6
7/10/2014,41,6.2
7/11/2014,59,0
7/12/2014,46,0
7/13/2014,74,0
7/14/2014,78,0
7/15/2014,67,0
7/16/2014,51,0
7/17/2014,44,0
7/18/2014,57,0
7/19/2014,41,0
7/20/2014,38,0
7/21/2014,33,32.8
7/22/2014,39,1.9
7/23/2014,40,0
7/24/2014,67,0.3
7/25/2014,53,0
7/26/2014,38,11.8
7/27/2014,28,0.8
7/28/2014,76,0
7/29/2014,120,22.2
7/30/2014,127,0
7/31/2014,125,0
8/1/2014,167,0
8/2/2014,135,0
8/3/2014,100,0
8/4/2014,78,0
8/5/2014,77,0
8/6/2014,75,0
8/7/2014,70,1.6
8/8/2014,64,0
8/9/2014,63,0
8/10/2014,51,0
8/11/2014,40,0
8/12/2014,31,0
8/13/2014,38,2.5
8/14/2014,24,0
8/15/2014,32,0
8/16/2014,45,60.5
8/17/2014,55,1.3
8/18/2014,53,4.2
8/19/2014,54,2.5
8/20/2014,59,0
8/21/2014,48,1.5
8/22/2014,61,0
8/23/2014,80,0
8/24/2014,84,1
8/25/2014,56,0
8/26/2014,54,0
8/27/2014,83,0
8/28/2014,112,0
8/29/2014,116,0
8/30/2014,114,0
8/31/2014,112,1.3
9/1/2014,186,29.3
9/2/2014,152,0
9/3/2014,124,0
9/4/2014,133,0
9/5/2014,130,0
9/6/2014,122,0
9/7/2014,104,0
9/8/2014,95,0
9/9/2014,137,0
9/10/2014,129,0
9/11/2014,122,0.4
9/12/2014,116,0
9/13/2014,113,23.2
9/14/2014,120,0
9/15/2014,128,0
9/16/2014,129,0
9/17/2014,109,0
9/18/2014,107,0
9/19/2014,105,0
9/20/2014,103,4
9/21/2014,98,0
9/22/2014,97,26.2
9/23/2014,100,0
9/24/2014,125,23.8
9/25/2014,143,2.8
9/26/2014,122,0
9/27/2014,109,0
9/28/2014,104,0
9/29/2014,94,1.2
9/30/2014,95,0
10/1/2014,103,0
10/2/2014,97,0
10/3/2014,94,0
10/4/2014,95,0
10/5/2014,99,2.8
10/6/2014,98,10.5
10/7/2014,118,11.8
10/8/2014,183,56.6
10/9/2014,169,1.4
10/10/2014,128,0
10/11/2014,111,0
10/12/2014,101,41.3
10/13/2014,132,116.2
10/14/2014,169,5
10/15/2014,137,0.2
10/16/2014,122,4.4
10/17/2014,124,7
10/18/2014,127,34.3
10/19/2014,310,60.2
10/20/2014,274,17.5
10/21/2014,207,0
10/22/2014,195,63
10/23/2014,217,78.2
10/24/2014,195,0
10/25/2014,189,3.1
10/26/2014,247,89.2
10/27/2014,273,26.7
10/28/2014,215,15.2
10/29/2014,196,0
10/30/2014,179,1.4
10/31/2014,169,4.5
11/1/2014,183,3.8
11/2/2014,168,0
11/3/2014,153,0
11/4/2014,149,0
11/5/2014,145,0
11/6/2014,155,6.9
11/7/2014,156,5.4
11/8/2014,152,0
11/9/2014,141,4.7
11/10/2014,130,0
11/11/2014,129,0
11/12/2014,125,14.2
11/13/2014,130,44.9
11/14/2014,285,110.9
11/15/2014,421,128.1
11/16/2014,382,0
11/17/2014,296,0
11/18/2014,251,0
11/19/2014,224,13
11/20/2014,217,16.7
11/21/2014,218,2
11/22/2014,204,1
11/23/2014,191,3.3
11/24/2014,177,1.2
11/25/2014,176,3.8
11/26/2014,174,0
11/27/2014,167,0
11/28/2014,156,0
11/29/2014,145,0
11/30/2014,169,94.4
12/1/2014,265,165
12/2/2014,328,15.2
12/3/2014,234,3
12/4/2014,211,7.4
12/5/2014,197,43.4
12/6/2014,231,65.5
12/7/2014,220,29.7
12/8/2014,207,13.8
12/9/2014,234,29.2
12/10/2014,244,1.4
12/11/2014,219,21.3
12/12/2014,222,19.2
12/13/2014,272,70.3
12/14/2014,282,22.9
12/15/2014,242,1.8
12/16/2014,224,6.5
12/17/2014,255,12.7
12/18/2014,252,4.4
12/19/2014,226,0
12/20/2014,214,0
12/21/2014,206,1.8
12/22/2014,217,21
12/23/2014,218,3.7
12/24/2014,199,0.8
12/25/2014,192,1.8
12/26/2014,199,3.7
12/27/2014,201,2.7
12/28/2014,229,21
12/29/2014,269,3.2
12/30/2014,231,0
12/31/2014,207,0
1/1/2015,189,7
1/2/2015,181,5
1/3/2015,180,11.1
1/4/2015,177,1.8
1/5/2015,171,0
1/6/2015,163,0
1/7/2015,155,1.6
1/8/2015,155,46
1/9/2015,228,15
1/10/2015,235,15.1
1/11/2015,239,3
1/12/2015,215,0
1/13/2015,188,0
1/14/2015,175,0
1/15/2015,167,0
1/16/2015,159,0
1/17/2015,155,2.5
1/18/2015,153,5.3
1/19/2015,148,11.2
1/20/2015,155,0
1/21/2015,147,0
1/22/2015,138,0
1/23/2015,132,0
1/24/2015,128,0
1/25/2015,124,0
1/26/2015,120,0
1/27/2015,116,0
1/28/2015,110,0
1/29/2015,105,0
1/30/2015,101,0
1/31/2015,99,2.6
2/1/2015,107,42.3
2/2/2015,128,30
2/3/2015,151,0.2
2/4/2015,138,0.2
2/5/2015,125,3.4
2/6/2015,121,0.3
2/7/2015,119,1.7
2/8/2015,114,3.1
2/9/2015,113,7.7
2/10/2015,122,1.1
2/11/2015,114,0
2/12/2015,106,0
2/13/2015,102,0
2/14/2015,97,0
2/15/2015,86,0
2/16/2015,80,0
2/17/2015,74,0
2/18/2015,70,0
2/19/2015,69,0
2/20/2015,69,0
2/21/2015,69,0
2/22/2015,74,0
2/23/2015,73,0
2/24/2015,75,0
2/25/2015,74,0
2/26/2015,67,0
2/27/2015,65,0
2/28/2015,65,0
3/1/2015,63,0
3/2/2015,69,0
3/3/2015,65,0
3/4/2015,65,0
3/5/2015,65,0
3/6/2015,60,0
3/7/2015,56,0
3/8/2015,52,0
3/9/2015,48,0
3/10/2015,55,0
3/11/2015,56,0
3/12/2015,53,0
3/13/2015,53,0
3/14/2015,65,0
3/15/2015,67,0
3/16/2015,51,0
3/17/2015,47,0
3/18/2015,51,0
3/19/2015,48,0
3/20/2015,53,0
3/21/2015,61,0
3/22/2015,55,0
3/23/2015,46,0
3/24/2015,43,5.4
3/25/2015,116,94.2
3/26/2015,330,0
3/27/2015,315,11.4
3/28/2015,236,1.9
3/29/2015,169,2.1
3/30/2015,148,0
3/31/2015,125,0
4/1/2015,113,0
4/2/2015,101,0
4/3/2015,97,0
4/4/2015,97,0
4/5/2015,98,0
4/6/2015,89,0
4/7/2015,89,0
4/8/2015,88,0
4/9/2015,86,3.5
4/10/2015,87,0
4/11/2015,82,0
4/12/2015,85,1.8
4/13/2015,89,4.5
4/14/2015,95,0
4/15/2015,89,0
4/16/2015,92,0
4/17/2015,98,0
4/18/2015,102,0
4/19/2015,100,0
4/20/2015,94,0
4/21/2015,102,0
4/22/2015,108,0.6
4/23/2015,124,0
4/24/2015,113,0
4/25/2015,103,0.4
4/26/2015,103,0.3
4/27/2015,94,0
4/28/2015,103,0
4/29/2015,91,0
4/30/2015,85,0
5/1/2015,86,0
5/2/2015,81,0
5/3/2015,76,0
5/4/2015,77,0
5/5/2015,82,0
5/6/2015,91,0
5/7/2015,100,0
5/8/2015,98,0
5/9/2015,92,0
5/10/2015,85,0
5/11/2015,95,0
5/12/2015,110,0
5/13/2015,98,0
5/14/2015,90,0
5/15/2015,76,0
5/16/2015,71,0
5/17/2015,57,0.5
5/18/2015,52,0
5/19/2015,65,21.8
5/20/2015,68,0
5/21/2015,65,0
5/22/2015,65,0
5/23/2015,72,0
5/24/2015,64,0
5/25/2015,46,0
5/26/2015,49,0
5/27/2015,47,0
5/28/2015,59,0
5/29/2015,54,0
5/30/2015,49,0
5/31/2015,51,0
6/1/2015,40,0
6/2/2015,30,0
6/3/2015,46,0
6/4/2015,29,0
6/5/2015,30,0
6/6/2015,49,0
6/7/2015,49,0
6/8/2015,40,0
6/9/2015,42,0
6/10/2015,32,0
6/11/2015,16,0
6/12/2015,14,0
6/13/2015,18,0
6/14/2015,19,0
6/15/2015,17,0
6/16/2015,32,0
6/17/2015,53,0
6/18/2015,47,0
6/19/2015,48,0
6/20/2015,46,6.7
6/21/2015,39,47.4
6/22/2015,50,6.7
6/23/2015,52,0
6/24/2015,52,0
6/25/2015,34,0
6/26/2015,17,0
6/27/2015,7,0
6/28/2015,12,0
6/29/2015,12,0
6/30/2015,12,0
7/1/2015,9,0
7/2/2015,13,0
7/3/2015,33,0
7/4/2015,31,0
7/5/2015,28,0
7/6/2015,13,11.8
7/7/2015,10,21.5
7/8/2015,39,0
7/9/2015,44,0
7/10/2015,43,0
7/11/2015,47,22.4
7/12/2015,65,22.8
7/13/2015,51,0
7/14/2015,26,1.3
7/15/2015,36,4.5
7/16/2015,33,0
7/17/2015,25,0
7/18/2015,20,0.8
7/19/2015,17,1.4
7/20/2015,13,0
7/21/2015,8,0
7/22/2015,7,0
7/23/2015,7,0
7/24/2015,8,0
7/25/2015,8,0
7/26/2015,9,0
7/27/2015,9,0
7/28/2015,10,0
7/29/2015,11,0
7/30/2015,12,0
7/31/2015,16,0
8/1/2015,12,0.3
8/2/2015,9,0
8/3/2015,9,0
8/4/2015,31,0
8/5/2015,42,0
8/6/2015,37,0
8/7/2015,84,0
8/8/2015,52,8.4
8/9/2015,61,0
8/10/2015,65,0
8/11/2015,101,1.9
8/12/2015,97,0
8/13/2015,81,0
8/14/2015,66,0
8/15/2015,56,0
8/16/2015,70,0
8/17/2015,65,0
8/18/2015,73,0
8/19/2015,73,0
8/20/2015,69,5.4
8/21/2015,59,0
8/22/2015,56,0
8/23/2015,68,19.2
8/24/2015,63,0
8/25/2015,67,0
8/26/2015,74,0
8/27/2015,77,0
8/28/2015,66,0
8/29/2015,57,0
8/30/2015,51,3.2
8/31/2015,46,0
9/1/2015,45,0
9/2/2015,46,4.9
9/3/2015,47,0
9/4/2015,50,0
9/5/2015,58,0
9/6/2015,67,0
9/7/2015,63,0
9/8/2015,59,0
9/9/2015,64,0
9/10/2015,55,0
9/11/2015,54,0
9/12/2015,53,15.6
9/13/2015,65,48
9/14/2015,104,206
9/15/2015,257,21.4
9/16/2015,150,0
9/17/2015,121,20.3
9/18/2015,107,0
9/19/2015,115,0
9/20/2015,104,0
9/21/2015,90,0
9/22/2015,83,0
9/23/2015,83,0
9/24/2015,85,0
9/25/2015,98,0
9/26/2015,101,0
9/27/2015,95,0
9/28/2015,98,0
9/29/2015,88,0
9/30/2015,96,0
10/1/2015,111,0
10/2/2015,114,9.4
10/3/2015,113,4
10/4/2015,121,23.4
10/5/2015,132,0.8
10/6/2015,114,0
10/7/2015,119,0
10/8/2015,117,0
10/9/2015,118,0
10/10/2015,120,0
10/11/2015,107,0
10/12/2015,95,19.9
10/13/2015,92,0.3
10/14/2015,97,0
10/15/2015,115,113.4
10/16/2015,147,0
10/17/2015,119,0
10/18/2015,102,0
10/19/2015,88,0
10/20/2015,96,0
10/21/2015,96,0
10/22/2015,98,0
10/23/2015,96,0
10/24/2015,81,0
10/25/2015,72,0
10/26/2015,69,1.8
10/27/2015,78,1.2
10/28/2015,77,0
10/29/2015,87,0
10/30/2015,87,0
10/31/2015,88,8.1
11/1/2015,98,46.2
11/2/2015,211,128.9
11/3/2015,285,81.8
11/4/2015,264,18.4
11/5/2015,394,0
11/6/2015,362,0
11/7/2015,271,0
11/8/2015,214,71.8
11/9/2015,193,2.6
11/10/2015,181,0
11/11/2015,177,0
11/12/2015,177,0
11/13/2015,173,0
11/14/2015,165,0
11/15/2015,161,0
11/16/2015,156,2.2
11/17/2015,152,25
11/18/2015,144,25.7
11/19/2015,136,0
11/20/2015,134,3.4
11/21/2015,128,21.6
11/22/2015,135,73.7
11/23/2015,126,48.3
11/24/2015,126,30.5
11/25/2015,150,43.1
11/26/2015,197,24.3
11/27/2015,208,3.2
11/28/2015,271,63.6
11/29/2015,270,116.4
11/30/2015,224,72.2
12/1/2015,209,28.7
12/2/2015,196,33.1
12/3/2015,181,19.6
12/4/2015,171,0
12/5/2015,162,0
12/6/2015,155,0.3
12/7/2015,153,0
12/8/2015,159,0
12/9/2015,164,2.1
12/10/2015,158,6.4
12/11/2015,148,5.6
12/12/2015,131,5
12/13/2015,126,1.4
12/14/2015,114,69.5
12/15/2015,101,28.1
12/16/2015,101,2.1
12/17/2015,124,0
12/18/2015,160,0
12/19/2015,135,0
12/20/2015,138,0
12/21/2015,164,0
12/22/2015,184,0
12/23/2015,168,18
12/24/2015,147,6.1
12/25/2015,134,1.2
12/26/2015,123,5.3
12/27/2015,115,0
12/28/2015,104,0
12/29/2015,103,0
12/30/2015,113,0
12/31/2015,139,13.1
1/1/2016,139,11.3
1/2/2016,134,7.6
1/3/2016,121,4.9
1/4/2016,108,0
1/5/2016,101,0
1/6/2016,96,0
1/7/2016,94,1.4
1/8/2016,94,4.3
1/9/2016,98,23.2
1/10/2016,93,2.8
1/11/2016,87,0
1/12/2016,88,0
1/13/2016,90,22.8
1/14/2016,88,0
1/15/2016,89,0
1/16/2016,86,1.2
1/17/2016,82,0
1/18/2016,79,0
1/19/2016,72,0
1/20/2016,71,0
1/21/2016,66,0
1/22/2016,67,0
1/23/2016,67,3.2
1/24/2016,67,50.8
1/25/2016,68,25.8
1/26/2016,66,1.2
1/27/2016,67,0
1/28/2016,69,2.3
1/29/2016,65,0
1/30/2016,61,0
1/31/2016,57,0
2/1/2016,56,0
2/2/2016,48,0
2/3/2016,43,0
2/4/2016,44,0
2/5/2016,45,0
2/6/2016,46,0
2/7/2016,47,0
2/8/2016,43,3.8
2/9/2016,41,14.8
2/10/2016,41,1.4
2/11/2016,40,0
2/12/2016,39,0
2/13/2016,36,0
2/14/2016,33,0
2/15/2016,30,0
2/16/2016,26,0
2/17/2016,34,6.1
2/18/2016,36,1.1
2/19/2016,33,1.4
2/20/2016,41,1.3
2/21/2016,41,0
2/22/2016,31,1.2
2/23/2016,28,0
2/24/2016,32,0
2/25/2016,47,0
2/26/2016,59,0
2/27/2016,76,0
2/28/2016,69,0
2/29/2016,56,0
3/1/2016,60,0
3/2/2016,65,0
3/3/2016,56,0
3/4/2016,46,0
3/5/2016,28,0
3/6/2016,26,0
3/7/2016,32,0
3/8/2016,24,0
3/9/2016,17,0
3/10/2016,19,0
3/11/2016,17,0
3/12/2016,16,0
3/13/2016,21,0
3/14/2016,20,0
3/15/2016,17,0
3/16/2016,20,0
3/17/2016,20,0
3/18/2016,20,0
3/19/2016,18,0.8
3/20/2016,15,3.8
3/21/2016,14,1.7
3/22/2016,12,0
3/23/2016,13,0
3/24/2016,20,0
3/25/2016,21,0
3/26/2016,22,0.7
3/27/2016,22,0.5
3/28/2016,20,0
3/29/2016,19,0
3/30/2016,35,0
3/31/2016,38,0
4/1/2016,35,0
4/2/2016,45,0
4/3/2016,41,0
4/4/2016,23,0
4/5/2016,16,0
4/6/2016,26,0
4/7/2016,36,0
4/8/2016,38,0
4/9/2016,47,0
4/10/2016,43,0
4/11/2016,39,0
4/12/2016,36,0
4/13/2016,42,0
4/14/2016,40,0
4/15/2016,48,0
4/16/2016,58,0
4/17/2016,59,0
4/18/2016,65,0
4/19/2016,72,0
4/20/2016,53,0
4/21/2016,47,0
4/22/2016,49,0
4/23/2016,55,0
4/24/2016,51,0
4/25/2016,43,0
4/26/2016,43,0
4/27/2016,54,0
4/28/2016,60,0
4/29/2016,63,0
4/30/2016,62,0
5/1/2016,49,0
5/2/2016,38,0
5/3/2016,42,0
5/4/2016,51,0
5/5/2016,56,0
5/6/2016,60,0
5/7/2016,62,0
5/8/2016,57,0
5/9/2016,43,0
5/10/2016,35,0
5/11/2016,43,0
5/12/2016,43,0
5/13/2016,39,42.3
5/14/2016,39,0
5/15/2016,44,0
5/16/2016,26,0
5/17/2016,10,0
5/18/2016,8,0
5/19/2016,8,0
5/20/2016,24,0
5/21/2016,35,0
5/22/2016,38,6
5/23/2016,48,0
5/24/2016,46,0
5/25/2016,42,2.8
5/26/2016,42,0
5/27/2016,41,0
5/28/2016,38,0
5/29/2016,20,0
5/30/2016,14,0
5/31/2016,17,0
6/1/2016,34,0
6/2/2016,45,0
6/3/2016,47,0
6/4/2016,54,0.2
6/5/2016,53,0
6/6/2016,31,0
6/7/2016,31,0
6/8/2016,46,0
6/9/2016,44,22.3
6/10/2016,28,0
6/11/2016,23,2.6
6/12/2016,16,9.4
6/13/2016,13,0
6/14/2016,11,0
6/15/2016,9,0
6/16/2016,19,0
6/17/2016,34,1.4
6/18/2016,24,0
6/19/2016,34,0
6/20/2016,33,0
6/21/2016,28,0
6/22/2016,24,0
6/23/2016,31,0
6/24/2016,45,0
6/25/2016,96,71.5
6/26/2016,119,51.2
6/27/2016,89,13.5
6/28/2016,203,11.7
6/29/2016,144,0
6/30/2016,104,0
7/1/2016,78,0
7/2/2016,60,0
7/3/2016,54,0
7/4/2016,49,0
7/5/2016,55,11.5
7/6/2016,76,0
7/7/2016,57,0
7/8/2016,45,0
7/9/2016,48,0
7/10/2016,65,11.8
7/11/2016,56,0
7/12/2016,44,21.8
7/13/2016,46,0
7/14/2016,44,0
7/15/2016,40,0
7/16/2016,45,0
7/17/2016,49,0
7/18/2016,51,0
7/19/2016,47,0
7/20/2016,46,0
7/21/2016,53,0
7/22/2016,49,0
7/23/2016,46,0
7/24/2016,46,0
7/25/2016,47,0
7/26/2016,44,0
7/27/2016,65,0
